Category,Satellite / System,Mode,Resolution,Polarization,Standard Archive,Standard Tasking,Single Look Complex,Path Image,New Acquisition,Unit,Notes
Very high resolution (30?50 cm),Pl?iades NEO,,30 cm.,,880,"1,270",,,,Baht/sq.km.,"Prices exclude VAT; primary level (PAN, MS, Pansharpened). Standard archive min. 25 sq.km. / Standard tasking min. 100 sq.km. (SKYSAT archive min. 1,250 sq.km.; tasking: contact staff)."
Very high resolution (30?50 cm),WorldView-4,,30 cm.,,920,"1,560",,,,Baht/sq.km.,"Prices exclude VAT; primary level (PAN, MS, Pansharpened). Standard archive min. 25 sq.km. / Standard tasking min. 100 sq.km. (SKYSAT archive min. 1,250 sq.km.; tasking: contact staff)."
Very high resolution (30?50 cm),SuperView-2,,42 cm.,,700,"1,100",,,,Baht/sq.km.,"Prices exclude VAT; primary level (PAN, MS, Pansharpened). Standard archive min. 25 sq.km. / Standard tasking min. 100 sq.km. (SKYSAT archive min. 1,250 sq.km.; tasking: contact staff)."
Very high resolution (30?50 cm),WorldView-1,,50 cm.,,700,"1,100",,,,Baht/sq.km.,"Prices exclude VAT; primary level (PAN, MS, Pansharpened). Standard archive min. 25 sq.km. / Standard tasking min. 100 sq.km. (SKYSAT archive min. 1,250 sq.km.; tasking: contact staff)."
Very high resolution (30?50 cm),WorldView-2,,50 cm.,,700,"1,100",,,,Baht/sq.km.,"Prices exclude VAT; primary level (PAN, MS, Pansharpened). Standard archive min. 25 sq.km. / Standard tasking min. 100 sq.km. (SKYSAT archive min. 1,250 sq.km.; tasking: contact staff)."
Very high resolution (30?50 cm),WorldView-3,,50 cm.,,700,"1,100",,,,Baht/sq.km.,"Prices exclude VAT; primary level (PAN, MS, Pansharpened). Standard archive min. 25 sq.km. / Standard tasking min. 100 sq.km. (SKYSAT archive min. 1,250 sq.km.; tasking: contact staff)."
Very high resolution (30?50 cm),GeoEye-1,,50 cm.,,700,"1,100",,,,Baht/sq.km.,"Prices exclude VAT; primary level (PAN, MS, Pansharpened). Standard archive min. 25 sq.km. / Standard tasking min. 100 sq.km. (SKYSAT archive min. 1,250 sq.km.; tasking: contact staff)."
Very high resolution (30?50 cm),Pl?iades,,50 cm.,,490,830,,,,Baht/sq.km.,"Prices exclude VAT; primary level (PAN, MS, Pansharpened). Standard archive min. 25 sq.km. / Standard tasking min. 100 sq.km. (SKYSAT archive min. 1,250 sq.km.; tasking: contact staff)."
Very high resolution (30?50 cm),EarthScanner,,50 cm.,,400,800,,,,Baht/sq.km.,"Prices exclude VAT; primary level (PAN, MS, Pansharpened). Standard archive min. 25 sq.km. / Standard tasking min. 100 sq.km. (SKYSAT archive min. 1,250 sq.km.; tasking: contact staff)."
Very high resolution (30?50 cm),SuperView-1,,50 cm.,,500,900,,,,Baht/sq.km.,"Prices exclude VAT; primary level (PAN, MS, Pansharpened). Standard archive min. 25 sq.km. / Standard tasking min. 100 sq.km. (SKYSAT archive min. 1,250 sq.km.; tasking: contact staff)."
Very high resolution (30?50 cm),KOMPSAT-3,,50 cm.,,400,700,,,,Baht/sq.km.,"Prices exclude VAT; primary level (PAN, MS, Pansharpened). Standard archive min. 25 sq.km. / Standard tasking min. 100 sq.km. (SKYSAT archive min. 1,250 sq.km.; tasking: contact staff)."
Very high resolution (30?50 cm),SKYSAT,,50 cm.,,300,560,,,,Baht/sq.km.,"Prices exclude VAT; primary level (PAN, MS, Pansharpened). Standard archive min. 25 sq.km. / Standard tasking min. 100 sq.km. (SKYSAT archive min. 1,250 sq.km.; tasking: contact staff)."
High resolution (60 cm?2 m),Video Constellation,,1 m.,,"142,500","285,000",,,,Baht/30 sec.,Video/night imaging; each video segment limited to 30 seconds; prices exclude VAT.
